2019-07-01 00:05:00.157 DEBUG 17060 --- [http-nio-8080-exec-7] c.p.m.filters.RequestLoggerFilter        : _csrf: [414d2dff-7ed9-41bd-a4f9-fa3f70fe4d18]
2019-07-01 00:05:00.201 DEBUG 17060 --- [http-nio-8080-exec-7] c.p.m.filters.RequestLoggerFilter        : userName: [Kata]
2019-07-01 00:05:00.201 DEBUG 17060 --- [http-nio-8080-exec-7] c.p.m.filters.RequestLoggerFilter        : email: [kata@mail.com]
2019-07-01 00:05:00.202 DEBUG 17060 --- [http-nio-8080-exec-7] c.p.m.filters.RequestLoggerFilter        : password1: [kiki]
2019-07-01 00:05:00.202 DEBUG 17060 --- [http-nio-8080-exec-7] c.p.m.filters.RequestLoggerFilter        : password2: [kiki]
2019-07-01 00:05:00.216 ERROR 17060 --- [http-nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.beans.NotReadablePropertyException: Invalid property 'username' of bean class [com.progmatic.messagesender.RegistrationDTO]: Bean property 'username' is not readable or has an invalid getter method: Does the return type of the getter match the parameter type of the setter?] with root cause

org.springframework.beans.NotReadablePropertyException: Invalid property 'username' of bean class [com.progmatic.messagesender.RegistrationDTO]: Bean property 'username' is not readable or has an invalid getter method: Does the return type of the getter match the parameter type of the setter?
	at org.springframework.beans.AbstractNestablePropertyAccessor.getPropertyValue(AbstractNestablePropertyAccessor.java:622) ~[spring-beans-5.1.7.RELEASE.jar:5.1.7.RELEASE]
2019-07-01 13:16:37.390 DEBUG 4219 --- [http-nio-8080-exec-6] c.p.m.filters.RequestLoggerFilter        : _csrf: [1a7b8f22-ff18-4635-bca8-68f420a10b9a]
2019-07-01 13:16:37.390 DEBUG 4219 --- [http-nio-8080-exec-6] c.p.m.filters.RequestLoggerFilter        : text: [megint nem úgy működik, ahogy szeretném!]
2019-07-01 13:16:45.757 DEBUG 4219 --- [http-nio-8080-exec-9] c.p.m.filters.RequestLoggerFilter        : selectMessages: [deleted]
2019-07-01 13:16:49.969 DEBUG 4219 --- [http-nio-8080-exec-2] c.p.m.filters.RequestLoggerFilter        : selectMessages: [all]
2019-07-01 13:17:19.224  WARN 4219 --- [http-nio-8080-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "messages_style.css"]
2019-07-01 13:17:34.900 DEBUG 4219 --- [http-nio-8080-exec-6] c.p.m.filters.RequestLoggerFilter        : _csrf: [46bc2b10-d999-431c-9c69-604a297d9572]
2019-07-01 13:17:34.905 DEBUG 4219 --- [http-nio-8080-exec-6] c.p.m.filters.RequestLoggerFilter        : text: [Akkor csináld meg jobban!]
2019-07-01 13:17:51.823  WARN 4219 --- [http-nio-8080-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "messages_style.css"]
2019-07-01 13:18:08.444 DEBUG 4219 --- [http-nio-8080-exec-3] c.p.m.filters.RequestLoggerFilter        : _csrf: [46bc2b10-d999-431c-9c69-604a297d9572]
2019-07-01 13:18:08.444 DEBUG 4219 --- [http-nio-8080-exec-3] c.p.m.filters.RequestLoggerFilter        : text: [Én miért nem tudom törölni az üzeneteket?]
2019-07-01 13:18:19.232  INFO 4219 --- [http-nio-8080-exec-7] c.p.m.controllers.MessageController      : 2
2019-07-01 13:18:41.924 DEBUG 4219 --- [http-nio-8080-exec-7] c.p.m.filters.RequestLoggerFilter        : error: []
2019-07-01 13:19:00.601 DEBUG 4219 --- [http-nio-8080-exec-7] c.p.m.filters.RequestLoggerFilter        : _csrf: [7310ecd1-9213-4a72-96d1-2e5524c5f0f4]
2019-07-01 13:19:00.601 DEBUG 4219 --- [http-nio-8080-exec-7] c.p.m.filters.RequestLoggerFilter        : userName: [Kata]
2019-07-01 13:19:00.601 DEBUG 4219 --- [http-nio-8080-exec-7] c.p.m.filters.RequestLoggerFilter        : email: [kata@mail.com]
2019-07-01 13:19:00.602 DEBUG 4219 --- [http-nio-8080-exec-7] c.p.m.filters.RequestLoggerFilter        : password1: [kata]
2019-07-01 13:19:00.602 DEBUG 4219 --- [http-nio-8080-exec-7] c.p.m.filters.RequestLoggerFilter        : password2: [kata]
2019-07-01 13:19:10.437  WARN 4219 --- [http-nio-8080-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "messages_style.css"]
2019-07-01 13:19:22.800 DEBUG 4219 --- [http-nio-8080-exec-5] c.p.m.filters.RequestLoggerFilter        : _csrf: [0f781ec2-3720-4857-a2d7-0f1f1cc52a7e]
2019-07-01 13:19:22.801 DEBUG 4219 --- [http-nio-8080-exec-5] c.p.m.filters.RequestLoggerFilter        : text: [Én is regisztráltam! Hahó!]
2019-07-01 13:19:45.143  INFO 4219 --- [http-nio-8080-exec-9] c.p.m.controllers.MessageController      : 1
2019-07-01 13:20:20.729 DEBUG 4219 --- [http-nio-8080-exec-7] c.p.m.filters.RequestLoggerFilter        : _csrf: [0f781ec2-3720-4857-a2d7-0f1f1cc52a7e]
2019-07-01 13:20:20.729 DEBUG 4219 --- [http-nio-8080-exec-7] c.p.m.filters.RequestLoggerFilter        : userName: [Pisti]
2019-07-01 13:20:20.729 DEBUG 4219 --- [http-nio-8080-exec-7] c.p.m.filters.RequestLoggerFilter        : email: [pistike@gmail.com]
2019-07-01 13:20:20.729 DEBUG 4219 --- [http-nio-8080-exec-7] c.p.m.filters.RequestLoggerFilter        : password1: [pisti]
2019-07-01 13:20:20.729 DEBUG 4219 --- [http-nio-8080-exec-7] c.p.m.filters.RequestLoggerFilter        : password2: [pisti]
2019-07-01 13:20:35.845  WARN 4219 --- [http-nio-8080-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "messages_style.css"]
2019-07-01 13:20:44.568 DEBUG 4219 --- [http-nio-8080-exec-6] c.p.m.filters.RequestLoggerFilter        : _csrf: [d1a25790-0ca9-48f9-9db0-c4d57bbd3411]
2019-07-01 13:20:44.568 DEBUG 4219 --- [http-nio-8080-exec-6] c.p.m.filters.RequestLoggerFilter        : text: [Helló!]
2019-07-01 13:20:49.508  INFO 4219 --- [http-nio-8080-exec-9] c.p.m.controllers.MessageController      : 2
2019-07-01 13:21:00.607  WARN 4219 --- [http-nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "messages_style.css"]
2019-07-01 13:21:08.637 DEBUG 4219 --- [http-nio-8080-exec-7] c.p.m.filters.RequestLoggerFilter        : _csrf: [d1a25790-0ca9-48f9-9db0-c4d57bbd3411]
2019-07-01 13:21:08.637 DEBUG 4219 --- [http-nio-8080-exec-7] c.p.m.filters.RequestLoggerFilter        : text: [Ki van itt?]
2019-07-01 13:21:34.378  INFO 4219 --- [http-nio-8080-exec-2] c.p.m.controllers.MessageController      : 3
2019-07-01 13:22:42.072  WARN 4219 --- [http-nio-8080-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "messages_style.css"]
2019-07-01 13:22:52.250 DEBUG 4219 --- [http-nio-8080-exec-6] c.p.m.filters.RequestLoggerFilter        : _csrf: [4e5fc0a0-5208-4d99-ae4a-e9d85af3acd9]
2019-07-01 13:22:52.251 DEBUG 4219 --- [http-nio-8080-exec-6] c.p.m.filters.RequestLoggerFilter        : text: [Én itt vagyok.]
2019-07-01 13:23:21.505 DEBUG 4219 --- [http-nio-8080-exec-10] c.p.m.filters.RequestLoggerFilter        : selectMessages: [all]
2019-07-01 13:23:32.940 DEBUG 4219 --- [http-nio-8080-exec-3] c.p.m.filters.RequestLoggerFilter        : selectMessages: [deleted]
2019-07-01 13:24:59.294 DEBUG 4219 --- [http-nio-8080-exec-7] c.p.m.filters.RequestLoggerFilter        : selectMessages: [notdeleted]
2019-07-01 13:25:09.286 DEBUG 4219 --- [http-nio-8080-exec-9] c.p.m.filters.RequestLoggerFilter        : selectMessages: [all]
2019-07-01 13:40:45.343  INFO 4219 --- [Thread-76] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-07-01 13:40:45.809  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Starting StartApplication on progmatic-1 with PID 4219 (/home/progmatic/NetBeansProjects/MessageSender/target/classes started by progmatic in /home/progmatic/NetBeansProjects/MessageSender)
2019-07-01 13:40:45.819 DEBUG 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2019-07-01 13:40:45.819  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : No active profile set, falling back to default profiles: default
2019-07-01 13:40:46.273  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-01 13:40:46.283  INFO 4219 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-01 13:40:46.283  INFO 4219 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2019-07-01 13:40:46.287  INFO 4219 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-01 13:40:46.288  INFO 4219 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 466 ms
2019-07-01 13:40:46.563  INFO 4219 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3c4f494e, org.springframework.security.web.context.SecurityContextPersistenceFilter@350c442d, org.springframework.security.web.header.HeaderWriterFilter@21daf0ee, org.springframework.security.web.csrf.CsrfFilter@4196bb25, org.springframework.security.web.authentication.logout.LogoutFilter@1397112a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@44ed0259, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@18731854, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6ed8d634, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1c22928e, org.springframework.security.web.session.SessionManagementFilter@413790bd, org.springframework.security.web.access.ExceptionTranslationFilter@2d900850, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@74f063a1]
2019-07-01 13:40:46.664  INFO 4219 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-07-01 13:40:46.742  INFO 4219 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-07-01 13:40:46.757  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-07-01 13:40:46.758  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Started StartApplication in 1.033 seconds (JVM running for 8560.783)
2019-07-01 13:40:46.759  INFO 4219 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-07-01 13:40:52.177  INFO 4219 --- [Thread-82] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-07-01 13:40:52.366  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Starting StartApplication on progmatic-1 with PID 4219 (/home/progmatic/NetBeansProjects/MessageSender/target/classes started by progmatic in /home/progmatic/NetBeansProjects/MessageSender)
2019-07-01 13:40:52.366 DEBUG 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2019-07-01 13:40:52.367  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : No active profile set, falling back to default profiles: default
2019-07-01 13:40:52.607  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-01 13:40:52.609  INFO 4219 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-01 13:40:52.609  INFO 4219 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2019-07-01 13:40:52.614  INFO 4219 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-01 13:40:52.614  INFO 4219 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 245 ms
2019-07-01 13:40:52.726  INFO 4219 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2dc50db9, org.springframework.security.web.context.SecurityContextPersistenceFilter@32800d95, org.springframework.security.web.header.HeaderWriterFilter@52a1fdec, org.springframework.security.web.csrf.CsrfFilter@62edaf7, org.springframework.security.web.authentication.logout.LogoutFilter@46085734, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@745606c5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@156ee2a0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@487d237c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@156ff488, org.springframework.security.web.session.SessionManagementFilter@42899e51, org.springframework.security.web.access.ExceptionTranslationFilter@7b0b9855, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1ffe2e02]
2019-07-01 13:40:52.777  INFO 4219 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-07-01 13:40:52.844  INFO 4219 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-07-01 13:40:52.866  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-07-01 13:40:52.867  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Started StartApplication in 0.518 seconds (JVM running for 8566.892)
2019-07-01 13:40:52.868  INFO 4219 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-07-01 13:42:48.568  INFO 4219 --- [Thread-88] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-07-01 13:42:48.793  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Starting StartApplication on progmatic-1 with PID 4219 (/home/progmatic/NetBeansProjects/MessageSender/target/classes started by progmatic in /home/progmatic/NetBeansProjects/MessageSender)
2019-07-01 13:42:48.793 DEBUG 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2019-07-01 13:42:48.802  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : No active profile set, falling back to default profiles: default
2019-07-01 13:42:49.216  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-01 13:42:49.227  INFO 4219 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-01 13:42:49.228  INFO 4219 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2019-07-01 13:42:49.232  INFO 4219 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-01 13:42:49.233  INFO 4219 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 428 ms
2019-07-01 13:42:49.481  INFO 4219 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7d5224d5, org.springframework.security.web.context.SecurityContextPersistenceFilter@38e56bb5, org.springframework.security.web.header.HeaderWriterFilter@49325fee, org.springframework.security.web.csrf.CsrfFilter@10b61766, org.springframework.security.web.authentication.logout.LogoutFilter@219db34b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@32b6dc0e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@208ebfbf, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7b98596f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@40c83b70, org.springframework.security.web.session.SessionManagementFilter@184842fd, org.springframework.security.web.access.ExceptionTranslationFilter@8f20026, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@77ecd3dd]
2019-07-01 13:42:49.656  INFO 4219 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-07-01 13:42:49.760  INFO 4219 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-07-01 13:42:49.928  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-07-01 13:42:49.928  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Started StartApplication in 1.171 seconds (JVM running for 8683.954)
2019-07-01 13:42:49.930  INFO 4219 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-07-01 13:42:56.186  INFO 4219 --- [Thread-94] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-07-01 13:42:56.336  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Starting StartApplication on progmatic-1 with PID 4219 (/home/progmatic/NetBeansProjects/MessageSender/target/classes started by progmatic in /home/progmatic/NetBeansProjects/MessageSender)
2019-07-01 13:42:56.337 DEBUG 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2019-07-01 13:42:56.337  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : No active profile set, falling back to default profiles: default
2019-07-01 13:42:56.566  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-01 13:42:56.567  INFO 4219 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-01 13:42:56.567  INFO 4219 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2019-07-01 13:42:56.571  INFO 4219 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-01 13:42:56.571  INFO 4219 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 231 ms
2019-07-01 13:42:56.644  INFO 4219 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@10aa4dfb, org.springframework.security.web.context.SecurityContextPersistenceFilter@1810c1d4, org.springframework.security.web.header.HeaderWriterFilter@161a37c, org.springframework.security.web.csrf.CsrfFilter@7638ebd0, org.springframework.security.web.authentication.logout.LogoutFilter@6d9a0858, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@739a7a5e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@76764c5f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7a807bae, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@737ee1af, org.springframework.security.web.session.SessionManagementFilter@2947d947, org.springframework.security.web.access.ExceptionTranslationFilter@9fcee9f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@565c25c]
2019-07-01 13:42:56.687  INFO 4219 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-07-01 13:42:56.748  INFO 4219 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-07-01 13:42:56.770  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-07-01 13:42:56.771  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Started StartApplication in 0.45 seconds (JVM running for 8690.796)
2019-07-01 13:42:56.772  INFO 4219 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-07-01 13:49:54.371  INFO 4219 --- [Thread-100] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-07-01 13:49:54.498  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Starting StartApplication on progmatic-1 with PID 4219 (/home/progmatic/NetBeansProjects/MessageSender/target/classes started by progmatic in /home/progmatic/NetBeansProjects/MessageSender)
2019-07-01 13:49:54.498 DEBUG 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2019-07-01 13:49:54.498  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : No active profile set, falling back to default profiles: default
2019-07-01 13:49:54.696  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-01 13:49:54.697  INFO 4219 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-01 13:49:54.697  INFO 4219 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2019-07-01 13:49:54.701  INFO 4219 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-01 13:49:54.701  INFO 4219 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 201 ms
2019-07-01 13:49:54.788  INFO 4219 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3739aee6, org.springframework.security.web.context.SecurityContextPersistenceFilter@50b5c91f, org.springframework.security.web.header.HeaderWriterFilter@7838f7a, org.springframework.security.web.csrf.CsrfFilter@2d0bd188, org.springframework.security.web.authentication.logout.LogoutFilter@4a38261e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@34bbe377, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7cec3382, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@678f9b3a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@439b4919, org.springframework.security.web.session.SessionManagementFilter@2341cb6e, org.springframework.security.web.access.ExceptionTranslationFilter@63d9e59e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5a177a13]
2019-07-01 13:49:54.829  INFO 4219 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-07-01 13:49:54.892  INFO 4219 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-07-01 13:49:54.913  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-07-01 13:49:54.914  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Started StartApplication in 0.432 seconds (JVM running for 9108.94)
2019-07-01 13:49:54.916  INFO 4219 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-07-01 13:55:02.861  INFO 4219 --- [Thread-106] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-07-01 13:55:03.034  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Starting StartApplication on progmatic-1 with PID 4219 (/home/progmatic/NetBeansProjects/MessageSender/target/classes started by progmatic in /home/progmatic/NetBeansProjects/MessageSender)
2019-07-01 13:55:03.034 DEBUG 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2019-07-01 13:55:03.034  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : No active profile set, falling back to default profiles: default
2019-07-01 13:55:03.255  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-01 13:55:03.261  INFO 4219 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-01 13:55:03.261  INFO 4219 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2019-07-01 13:55:03.269  INFO 4219 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-01 13:55:03.269  INFO 4219 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 233 ms
2019-07-01 13:55:03.429  INFO 4219 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@73198dc2, org.springframework.security.web.context.SecurityContextPersistenceFilter@78d5e83a, org.springframework.security.web.header.HeaderWriterFilter@7d0e7b00, org.springframework.security.web.csrf.CsrfFilter@5f5eed9d, org.springframework.security.web.authentication.logout.LogoutFilter@2b4b4a6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@55f718f2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2220f720, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2c785e1f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4eddec7, org.springframework.security.web.session.SessionManagementFilter@504fc5ab, org.springframework.security.web.access.ExceptionTranslationFilter@489247bf, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@23e83319]
2019-07-01 13:55:03.495  INFO 4219 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-07-01 13:55:03.565  INFO 4219 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-07-01 13:55:03.607  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-07-01 13:55:03.608  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Started StartApplication in 0.598 seconds (JVM running for 9416.972)
2019-07-01 13:55:03.610  INFO 4219 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-07-01 13:55:10.398  INFO 4219 --- [Thread-112] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
